_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003d88 000000c8 t uartProcessIRQ
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b78 00000004 b rxIsrCallbackUART0
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b7c 00000004 b rxIsrCallbackUART0Params
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b80 00000004 b rxIsrCallbackUART2
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b84 00000004 b rxIsrCallbackUART2Params
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b88 00000004 b rxIsrCallbackUART3
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b8c 00000004 b rxIsrCallbackUART3Params
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b90 00000004 b txIsrCallbackUART0
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b94 00000004 b txIsrCallbackUART0Params
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b98 00000004 b txIsrCallbackUART2
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b9c 00000004 b txIsrCallbackUART2Params
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002ba0 00000004 b txIsrCallbackUART3
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002ba4 00000004 b txIsrCallbackUART3Params
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005ec0 00000048 t lpcUarts
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1000013c 00000004 b heap_end.5864
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000144 00002000 b ucHeap
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000140 00000004 b pucAlignedHeap.11524
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002144 00000004 b xNextFreeByte
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000e12 00000012 t prvGetDisinheritPriorityAfterTimeout
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000e24 0000001e t prvIsQueueFull
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000e42 0000001a t prvIsQueueEmpty
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000e5c 00000076 t prvCopyDataToQueue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000ed2 00000024 t prvCopyDataFromQueue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000ef6 0000006e t prvUnlockQueue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000fe8 00000022 t prvInitialiseNewQueue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00126c 00000018 t prvInitialiseMutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002148 00000168 b uxIdleTaskStack.10813
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100022b0 000005a0 b uxTimerTaskStack.10820
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002850 00000060 b xIdleTaskTCB.10812
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100028b0 00000060 b xTimerTaskTCB.10819
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001964 0000002c t prvResetNextTaskUnblockTime
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001990 00000090 t prvInitialiseNewTask
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001a20 00000068 t prvInitialiseTaskLists
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001a88 000000ac t prvAddNewTaskToReadyList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001b34 00000038 t prvDeleteTCB
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001b6c 0000004c t prvCheckTasksWaitingTermination
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001bb8 00000028 t prvIdleTask
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001be0 00000098 t prvAddCurrentTaskToDelayedList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002914 00000004 b pxDelayedTaskList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002918 00000004 b pxOverflowDelayedTaskList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1000291c 0000008c b pxReadyTasksLists
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029a8 00000004 b uxCurrentNumberOfTasks
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029ac 00000004 b uxDeletedTasksWaitingCleanUp
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029b0 00000004 b uxPendedTicks
