_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003e78 000000c8 t uartProcessIRQ
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b84 00000004 b rxIsrCallbackUART0
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b88 00000004 b rxIsrCallbackUART0Params
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b8c 00000004 b rxIsrCallbackUART2
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b90 00000004 b rxIsrCallbackUART2Params
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b94 00000004 b rxIsrCallbackUART3
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b98 00000004 b rxIsrCallbackUART3Params
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b9c 00000004 b txIsrCallbackUART0
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002ba0 00000004 b txIsrCallbackUART0Params
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002ba4 00000004 b txIsrCallbackUART2
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002ba8 00000004 b txIsrCallbackUART2Params
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bac 00000004 b txIsrCallbackUART3
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bb0 00000004 b txIsrCallbackUART3Params
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006244 00000048 t lpcUarts
_programs/RTOSI_TP/out/RTOSI_TP.elf:10000148 00000004 b heap_end.5864
_programs/RTOSI_TP/out/RTOSI_TP.elf:10000150 00002000 b ucHeap
_programs/RTOSI_TP/out/RTOSI_TP.elf:1000014c 00000004 b pucAlignedHeap.11524
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002150 00000004 b xNextFreeByte
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000efe 00000012 t prvGetDisinheritPriorityAfterTimeout
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000f10 0000001e t prvIsQueueFull
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000f2e 0000001a t prvIsQueueEmpty
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000f48 00000076 t prvCopyDataToQueue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000fbe 00000024 t prvCopyDataFromQueue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000fe2 0000006e t prvUnlockQueue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0010d4 00000022 t prvInitialiseNewQueue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001358 00000018 t prvInitialiseMutex
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002154 00000168 b uxIdleTaskStack.10813
_programs/RTOSI_TP/out/RTOSI_TP.elf:100022bc 000005a0 b uxTimerTaskStack.10820
_programs/RTOSI_TP/out/RTOSI_TP.elf:1000285c 00000060 b xIdleTaskTCB.10812
_programs/RTOSI_TP/out/RTOSI_TP.elf:100028bc 00000060 b xTimerTaskTCB.10819
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001a50 0000002c t prvResetNextTaskUnblockTime
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001a7c 00000090 t prvInitialiseNewTask
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001b0c 00000068 t prvInitialiseTaskLists
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001b74 000000ac t prvAddNewTaskToReadyList
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001c20 00000038 t prvDeleteTCB
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001c58 0000004c t prvCheckTasksWaitingTermination
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001ca4 00000028 t prvIdleTask
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001ccc 00000098 t prvAddCurrentTaskToDelayedList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002920 00000004 b pxDelayedTaskList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002924 00000004 b pxOverflowDelayedTaskList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002928 0000008c b pxReadyTasksLists
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029b4 00000004 b uxCurrentNumberOfTasks
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029b8 00000004 b uxDeletedTasksWaitingCleanUp
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029bc 00000004 b uxPendedTicks
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029c0 00000004 b uxSchedulerSuspended
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029c4 00000004 b uxTaskNumber
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029c8 00000004 b uxTopReadyPriority
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029cc 00000014 b xDelayedTaskList1
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029e0 00000014 b xDelayedTaskList2
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029f4 00000004 b xNextTaskUnblockTime
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029f8 00000004 b xNumOfOverflows
_programs/RTOSI_TP/out/RTOSI_TP.elf:100029fc 00000014 b xPendingReadyList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a10 00000004 b xSchedulerRunning
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a14 00000014 b xSuspendedTaskList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a28 00000014 b xTasksWaitingTermination
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a3c 00000004 b xTickCount
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a40 00000004 b xYieldPending
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002620 00000020 t prvGetNextExpireTime
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002640 00000048 t prvInsertTimerInActiveList
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002688 00000070 t prvCheckForValidListAndQueue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002a3c 00000016 t prvTimerTask
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0027c8 00000078 t prvSwitchTimerLists
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002840 0000002c t prvSampleTimeNow
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00286c 00000060 t prvProcessExpiredTimer
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0028cc 00000074 t prvProcessTimerOrBlockTask
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002940 000000fc t prvProcessReceivedCommands
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a44 00000004 b pxCurrentTimerList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a48 00000004 b pxOverflowTimerList
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002a4c 000000a0 b ucStaticTimerQueueStorage.11914
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002aec 00000014 b xActiveTimerList1
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b00 00000014 b xActiveTimerList2
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b14 00000004 b xLastTime.11863
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b18 00000050 b xStaticTimerQueue.11913
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b68 00000004 b xTimerQueue
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b6c 00000004 b xTimerTaskHandle
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002a54 00000040 t prvTaskExitError
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002a94 00000022 t prvPortStartFirstTask
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002abc 0000000e t vPortEnableVFP
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002b20 t pxCurrentTCBConst2
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002c00 t pxCurrentTCBConst
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b70 00000001 b ucMaxSysCallPriority
